wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3p3ipctk
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_211658-3p3ipctk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold4
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/3p3ipctk
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:   7%|▋         | 12/184 [00:08<02:08,  1.34it/s, v_num=pctk]
Epoch 2:   7%|▋         | 13/184 [00:09<02:06,  1.35it/s, v_num=pctk]
Epoch 2:   7%|▋         | 13/184 [00:09<02:06,  1.35it/s, v_num=pctk]
Epoch 2:   8%|▊         | 14/184 [00:10<02:04,  1.37it/s, v_num=pctk]
Epoch 2:   8%|▊         | 14/184 [00:10<02:04,  1.37it/s, v_num=pctk]
Epoch 2:   8%|▊         | 15/184 [00:10<02:02,  1.38it/s, v_num=pctk]
Epoch 2:   8%|▊         | 15/184 [00:10<02:02,  1.38it/s, v_num=pctk]
Epoch 2:   9%|▊         | 16/184 [00:11<02:00,  1.39it/s, v_num=pctk]
Epoch 2:   9%|▊         | 16/184 [00:11<02:00,  1.39it/s, v_num=pctk]
Epoch 2:   9%|▉         | 17/184 [00:12<01:58,  1.40it/s, v_num=pctk]
Epoch 2:   9%|▉         | 17/184 [00:12<01:58,  1.40it/s, v_num=pctk]
Epoch 2:  10%|▉         | 18/184 [00:12<01:57,  1.41it/s, v_num=pctk]
Epoch 2:  10%|▉         | 18/184 [00:12<01:57,  1.41it/s, v_num=pctk]
Epoch 2:  10%|█         | 19/184 [00:13<01:56,  1.42it/s, v_num=pctk]
Epoch 2:  10%|█         | 19/184 [00:13<01:56,  1.42it/s, v_num=pctk]
Epoch 2:  11%|█         | 20/184 [00:13<01:54,  1.43it/s, v_num=pctk]
Epoch 2:  11%|█         | 20/184 [00:13<01:54,  1.43it/s, v_num=pctk]
Epoch 2:  11%|█▏        | 21/184 [00:14<01:53,  1.44it/s, v_num=pctk]
Epoch 2:  11%|█▏        | 21/184 [00:14<01:53,  1.44it/s, v_num=pctk]
Epoch 2:  12%|█▏        | 22/184 [00:15<01:52,  1.44it/s, v_num=pctk]
Epoch 2:  12%|█▏        | 22/184 [00:15<01:52,  1.44it/s, v_num=pctk]
Epoch 2:  12%|█▎        | 23/184 [00:15<01:50,  1.45it/s, v_num=pctk]
Epoch 2:  12%|█▎        | 23/184 [00:15<01:51,  1.45it/s, v_num=pctk]
Epoch 2:  13%|█▎        | 24/184 [00:16<01:49,  1.46it/s, v_num=pctk]
Epoch 2:  13%|█▎        | 24/184 [00:16<01:49,  1.46it/s, v_num=pctk]
Epoch 2:  14%|█▎        | 25/184 [00:17<01:48,  1.46it/s, v_num=pctk]
Epoch 2:  14%|█▎        | 25/184 [00:17<01:48,  1.46it/s, v_num=pctk]
Epoch 2:  14%|█▍        | 26/184 [00:17<01:47,  1.47it/s, v_num=pctk]
Epoch 2:  14%|█▍        | 26/184 [00:17<01:47,  1.47it/s, v_num=pctk]
Epoch 2:  15%|█▍        | 27/184 [00:18<01:46,  1.47it/s, v_num=pctk]
Epoch 2:  15%|█▍        | 27/184 [00:18<01:46,  1.47it/s, v_num=pctk]
Epoch 2:  15%|█▌        | 28/184 [00:18<01:45,  1.48it/s, v_num=pctk]
Epoch 2:  15%|█▌        | 28/184 [00:18<01:45,  1.48it/s, v_num=pctk]
Epoch 2:  16%|█▌        | 29/184 [00:19<01:44,  1.48it/s, v_num=pctk]
Epoch 2:  16%|█▌        | 29/184 [00:19<01:44,  1.48it/s, v_num=pctk]
Epoch 2:  16%|█▋        | 30/184 [00:20<01:43,  1.48it/s, v_num=pctk]
Epoch 2:  16%|█▋        | 30/184 [00:20<01:43,  1.48it/s, v_num=pctk]
Epoch 2:  17%|█▋        | 31/184 [00:20<01:42,  1.49it/s, v_num=pctk]
Epoch 2:  17%|█▋        | 31/184 [00:20<01:42,  1.49it/s, v_num=pctk]
Epoch 2:  17%|█▋        | 32/184 [00:21<01:42,  1.49it/s, v_num=pctk]
Epoch 2:  17%|█▋        | 32/184 [00:21<01:42,  1.49it/s, v_num=pctk]
Epoch 2:  18%|█▊        | 33/184 [00:22<01:41,  1.49it/s, v_num=pctk]
Epoch 2:  18%|█▊        | 33/184 [00:22<01:41,  1.49it/s, v_num=pctk]
Epoch 2:  18%|█▊        | 34/184 [00:22<01:40,  1.50it/s, v_num=pctk]
Epoch 2:  18%|█▊        | 34/184 [00:22<01:40,  1.50it/s, v_num=pctk]
Epoch 2:  19%|█▉        | 35/184 [00:23<01:39,  1.50it/s, v_num=pctk]
Epoch 2:  19%|█▉        | 35/184 [00:23<01:39,  1.50it/s, v_num=pctk]
Epoch 2:  20%|█▉        | 36/184 [00:23<01:38,  1.50it/s, v_num=pctk]
Epoch 2:  20%|█▉        | 36/184 [00:23<01:38,  1.50it/s, v_num=pctk]
Epoch 2:  20%|██        | 37/184 [00:24<01:37,  1.51it/s, v_num=pctk]
Epoch 2:  20%|██        | 37/184 [00:24<01:37,  1.51it/s, v_num=pctk]
Epoch 2:  21%|██        | 38/184 [00:25<01:36,  1.51it/s, v_num=pctk]
Epoch 2:  21%|██        | 38/184 [00:25<01:36,  1.51it/s, v_num=pctk]
Epoch 2:  21%|██        | 39/184 [00:25<01:36,  1.51it/s, v_num=pctk]
Epoch 2:  21%|██        | 39/184 [00:25<01:36,  1.51it/s, v_num=pctk]
Epoch 2:  22%|██▏       | 40/184 [00:26<01:35,  1.51it/s, v_num=pctk]
Epoch 2:  22%|██▏       | 40/184 [00:26<01:35,  1.51it/s, v_num=pctk]
Epoch 2:  22%|██▏       | 41/184 [00:27<01:34,  1.51it/s, v_num=pctk]
Epoch 2:  22%|██▏       | 41/184 [00:27<01:34,  1.51it/s, v_num=pctk]
Epoch 2:  23%|██▎       | 42/184 [00:27<01:33,  1.52it/s, v_num=pctk]
Epoch 2:  23%|██▎       | 42/184 [00:27<01:33,  1.52it/s, v_num=pctk]
Epoch 2:  23%|██▎       | 43/184 [00:28<01:32,  1.52it/s, v_num=pctk]
Epoch 2:  23%|██▎       | 43/184 [00:28<01:32,  1.52it/s, v_num=pctk]
Epoch 2:  24%|██▍       | 44/184 [00:28<01:32,  1.52it/s, v_num=pctk]
Epoch 2:  24%|██▍       | 44/184 [00:28<01:32,  1.52it/s, v_num=pctk]
Epoch 2:  24%|██▍       | 45/184 [00:29<01:31,  1.52it/s, v_num=pctk]
Epoch 2:  24%|██▍       | 45/184 [00:29<01:31,  1.52it/s, v_num=pctk]
Epoch 2:  25%|██▌       | 46/184 [00:30<01:30,  1.52it/s, v_num=pctk]
Epoch 2:  25%|██▌       | 46/184 [00:30<01:30,  1.52it/s, v_num=pctk]
Epoch 2:  26%|██▌       | 47/184 [00:30<01:29,  1.53it/s, v_num=pctk]
Epoch 2:  26%|██▌       | 47/184 [00:30<01:29,  1.53it/s, v_num=pctk]
Epoch 2:  26%|██▌       | 48/184 [00:31<01:29,  1.53it/s, v_num=pctk]
Epoch 2:  26%|██▌       | 48/184 [00:31<01:29,  1.53it/s, v_num=pctk]
Epoch 2:  27%|██▋       | 49/184 [00:32<01:28,  1.53it/s, v_num=pctk]
Epoch 2:  27%|██▋       | 49/184 [00:32<01:28,  1.53it/s, v_num=pctk]
Epoch 2:  27%|██▋       | 50/184 [00:32<01:27,  1.53it/s, v_num=pctk]
Epoch 2:  27%|██▋       | 50/184 [00:32<01:27,  1.53it/s, v_num=pctk]
Epoch 2:  28%|██▊       | 51/184 [00:33<01:26,  1.53it/s, v_num=pctk]
Epoch 2:  28%|██▊       | 51/184 [00:33<01:26,  1.53it/s, v_num=pctk]
Epoch 2:  28%|██▊       | 52/184 [00:33<01:26,  1.53it/s, v_num=pctk]
Epoch 2:  28%|██▊       | 52/184 [00:33<01:26,  1.53it/s, v_num=pctk]
Epoch 2:  29%|██▉       | 53/184 [00:34<01:25,  1.53it/s, v_num=pctk]
Epoch 2:  29%|██▉       | 53/184 [00:34<01:25,  1.53it/s, v_num=pctk]
Epoch 2:  29%|██▉       | 54/184 [00:35<01:24,  1.54it/s, v_num=pctk]
Epoch 2:  29%|██▉       | 54/184 [00:35<01:24,  1.54it/s, v_num=pctk]
Epoch 2:  30%|██▉       | 55/184 [00:35<01:23,  1.54it/s, v_num=pctk]
Epoch 2:  30%|██▉       | 55/184 [00:35<01:23,  1.54it/s, v_num=pctk]
Epoch 2:  30%|███       | 56/184 [00:36<01:23,  1.54it/s, v_num=pctk]
Epoch 2:  30%|███       | 56/184 [00:36<01:23,  1.54it/s, v_num=pctk]
Epoch 2:  31%|███       | 57/184 [00:37<01:22,  1.54it/s, v_num=pctk]
Epoch 2:  31%|███       | 57/184 [00:37<01:22,  1.54it/s, v_num=pctk]
Epoch 2:  32%|███▏      | 58/184 [00:37<01:21,  1.54it/s, v_num=pctk]
Epoch 2:  32%|███▏      | 58/184 [00:37<01:21,  1.54it/s, v_num=pctk]
Epoch 2:  32%|███▏      | 59/184 [00:38<01:21,  1.54it/s, v_num=pctk]
Epoch 2:  32%|███▏      | 59/184 [00:38<01:21,  1.54it/s, v_num=pctk]
Epoch 2:  33%|███▎      | 60/184 [00:38<01:20,  1.54it/s, v_num=pctk]
Epoch 2:  33%|███▎      | 60/184 [00:38<01:20,  1.54it/s, v_num=pctk]
Epoch 2:  33%|███▎      | 61/184 [00:39<01:19,  1.54it/s, v_num=pctk]
Epoch 2:  33%|███▎      | 61/184 [00:39<01:19,  1.54it/s, v_num=pctk]
Epoch 2:  34%|███▎      | 62/184 [00:40<01:19,  1.54it/s, v_num=pctk]
Epoch 2:  34%|███▎      | 62/184 [00:40<01:19,  1.54it/s, v_num=pctk]
Epoch 2:  34%|███▍      | 63/184 [00:40<01:18,  1.54it/s, v_num=pctk]
Epoch 2:  34%|███▍      | 63/184 [00:40<01:18,  1.54it/s, v_num=pctk]
Epoch 2:  35%|███▍      | 64/184 [00:41<01:17,  1.54it/s, v_num=pctk]
Epoch 2:  35%|███▍      | 64/184 [00:41<01:17,  1.54it/s, v_num=pctk]
Epoch 2:  35%|███▌      | 65/184 [00:42<01:16,  1.55it/s, v_num=pctk]
Epoch 2:  35%|███▌      | 65/184 [00:42<01:16,  1.55it/s, v_num=pctk]
Epoch 2:  36%|███▌      | 66/184 [00:42<01:16,  1.55it/s, v_num=pctk]
Epoch 2:  36%|███▌      | 66/184 [00:42<01:16,  1.55it/s, v_num=pctk]
Epoch 2:  36%|███▋      | 67/184 [00:43<01:15,  1.55it/s, v_num=pctk]
Epoch 2:  36%|███▋      | 67/184 [00:43<01:15,  1.55it/s, v_num=pctk]
Epoch 2:  37%|███▋      | 68/184 [00:43<01:14,  1.55it/s, v_num=pctk]
Epoch 2:  37%|███▋      | 68/184 [00:43<01:14,  1.55it/s, v_num=pctk]
Epoch 2:  38%|███▊      | 69/184 [00:44<01:14,  1.55it/s, v_num=pctk]
Epoch 2:  38%|███▊      | 69/184 [00:44<01:14,  1.55it/s, v_num=pctk]
Epoch 2:  38%|███▊      | 70/184 [00:45<01:13,  1.55it/s, v_num=pctk]
Epoch 2:  38%|███▊      | 70/184 [00:45<01:13,  1.55it/s, v_num=pctk]
Epoch 2:  39%|███▊      | 71/184 [00:45<01:12,  1.56it/s, v_num=pctk]
Epoch 2:  39%|███▊      | 71/184 [00:45<01:12,  1.56it/s, v_num=pctk]
Epoch 2:  39%|███▉      | 72/184 [00:46<01:11,  1.56it/s, v_num=pctk]
Epoch 2:  39%|███▉      | 72/184 [00:46<01:11,  1.56it/s, v_num=pctk]
Epoch 2:  40%|███▉      | 73/184 [00:46<01:11,  1.56it/s, v_num=pctk]
Epoch 2:  40%|███▉      | 73/184 [00:46<01:11,  1.56it/s, v_num=pctk]
Epoch 2:  40%|████      | 74/184 [00:47<01:10,  1.56it/s, v_num=pctk]
Epoch 2:  40%|████      | 74/184 [00:47<01:10,  1.56it/s, v_num=pctk]
Epoch 2:  41%|████      | 75/184 [00:47<01:09,  1.57it/s, v_num=pctk]
Epoch 2:  41%|████      | 75/184 [00:47<01:09,  1.57it/s, v_num=pctk]
Epoch 2:  41%|████▏     | 76/184 [00:48<01:08,  1.57it/s, v_num=pctk]
Epoch 2:  41%|████▏     | 76/184 [00:48<01:08,  1.57it/s, v_num=pctk]
Epoch 2:  42%|████▏     | 77/184 [00:49<01:08,  1.57it/s, v_num=pctk]
Epoch 2:  42%|████▏     | 77/184 [00:49<01:08,  1.57it/s, v_num=pctk]
Epoch 2:  42%|████▏     | 78/184 [00:49<01:07,  1.57it/s, v_num=pctk]
Epoch 2:  42%|████▏     | 78/184 [00:49<01:07,  1.57it/s, v_num=pctk]
Epoch 2:  43%|████▎     | 79/184 [00:50<01:06,  1.57it/s, v_num=pctk]
Epoch 2:  43%|████▎     | 79/184 [00:50<01:06,  1.57it/s, v_num=pctk]
Epoch 2:  43%|████▎     | 80/184 [00:50<01:06,  1.58it/s, v_num=pctk]
Epoch 2:  43%|████▎     | 80/184 [00:50<01:06,  1.58it/s, v_num=pctk]
Epoch 2:  44%|████▍     | 81/184 [00:51<01:05,  1.58it/s, v_num=pctk]
Epoch 2:  44%|████▍     | 81/184 [00:51<01:05,  1.58it/s, v_num=pctk]
Epoch 2:  45%|████▍     | 82/184 [00:51<01:04,  1.58it/s, v_num=pctk]
Epoch 2:  45%|████▍     | 82/184 [00:51<01:04,  1.58it/s, v_num=pctk]
Epoch 2:  45%|████▌     | 83/184 [00:52<01:04,  1.58it/s, v_num=pctk]
Epoch 2:  45%|████▌     | 83/184 [00:52<01:04,  1.58it/s, v_num=pctk]
Epoch 2:  46%|████▌     | 84/184 [00:53<01:03,  1.58it/s, v_num=pctk]
Epoch 2:  46%|████▌     | 84/184 [00:53<01:03,  1.58it/s, v_num=pctk]
Epoch 2:  46%|████▌     | 85/184 [00:53<01:02,  1.58it/s, v_num=pctk]
Epoch 2:  46%|████▌     | 85/184 [00:53<01:02,  1.58it/s, v_num=pctk]
Epoch 2:  47%|████▋     | 86/184 [00:54<01:02,  1.58it/s, v_num=pctk]
Epoch 2:  47%|████▋     | 86/184 [00:54<01:02,  1.58it/s, v_num=pctk]
Epoch 2:  47%|████▋     | 87/184 [00:55<01:01,  1.58it/s, v_num=pctk]
Epoch 2:  47%|████▋     | 87/184 [00:55<01:01,  1.58it/s, v_num=pctk]
Epoch 2:  48%|████▊     | 88/184 [00:55<01:00,  1.58it/s, v_num=pctk]
Epoch 2:  48%|████▊     | 88/184 [00:55<01:00,  1.58it/s, v_num=pctk]
Epoch 2:  48%|████▊     | 89/184 [00:56<01:00,  1.58it/s, v_num=pctk]
Epoch 2:  48%|████▊     | 89/184 [00:56<01:00,  1.58it/s, v_num=pctk]
Epoch 2:  49%|████▉     | 90/184 [00:56<00:59,  1.58it/s, v_num=pctk]
Epoch 2:  49%|████▉     | 90/184 [00:56<00:59,  1.58it/s, v_num=pctk]
Epoch 2:  49%|████▉     | 91/184 [00:57<00:58,  1.58it/s, v_num=pctk]
Epoch 2:  49%|████▉     | 91/184 [00:57<00:58,  1.58it/s, v_num=pctk]
Epoch 2:  50%|█████     | 92/184 [00:58<00:58,  1.58it/s, v_num=pctk]
Epoch 2:  50%|█████     | 92/184 [00:58<00:58,  1.58it/s, v_num=pctk]
Epoch 2:  51%|█████     | 93/184 [00:58<00:57,  1.58it/s, v_num=pctk]
Epoch 2:  51%|█████     | 93/184 [00:58<00:57,  1.58it/s, v_num=pctk]
Epoch 2:  51%|█████     | 94/184 [00:59<00:56,  1.58it/s, v_num=pctk]
Epoch 2:  51%|█████     | 94/184 [00:59<00:56,  1.58it/s, v_num=pctk]
Epoch 2:  52%|█████▏    | 95/184 [01:00<00:56,  1.58it/s, v_num=pctk]
Epoch 2:  52%|█████▏    | 95/184 [01:00<00:56,  1.58it/s, v_num=pctk]
Epoch 2:  52%|█████▏    | 96/184 [01:00<00:55,  1.58it/s, v_num=pctk]
Epoch 2:  52%|█████▏    | 96/184 [01:00<00:55,  1.58it/s, v_num=pctk]
Epoch 2:  53%|█████▎    | 97/184 [01:01<00:55,  1.58it/s, v_num=pctk]
Epoch 2:  53%|█████▎    | 97/184 [01:01<00:55,  1.58it/s, v_num=pctk]
Epoch 2:  53%|█████▎    | 98/184 [01:01<00:54,  1.58it/s, v_num=pctk]
Epoch 2:  53%|█████▎    | 98/184 [01:01<00:54,  1.58it/s, v_num=pctk]
Epoch 2:  54%|█████▍    | 99/184 [01:02<00:53,  1.58it/s, v_num=pctk]
Epoch 2:  54%|█████▍    | 99/184 [01:02<00:53,  1.58it/s, v_num=pctk]
Epoch 2:  54%|█████▍    | 100/184 [01:03<00:53,  1.58it/s, v_num=pctk]
Epoch 2:  54%|█████▍    | 100/184 [01:03<00:53,  1.58it/s, v_num=pctk]
Epoch 2:  55%|█████▍    | 101/184 [01:03<00:52,  1.58it/s, v_num=pctk]
Epoch 2:  55%|█████▍    | 101/184 [01:03<00:52,  1.58it/s, v_num=pctk]
Epoch 2:  55%|█████▌    | 102/184 [01:04<00:51,  1.58it/s, v_num=pctk]
Epoch 2:  55%|█████▌    | 102/184 [01:04<00:51,  1.58it/s, v_num=pctk]
Epoch 2:  56%|█████▌    | 103/184 [01:05<00:51,  1.58it/s, v_num=pctk]
Epoch 2:  56%|█████▌    | 103/184 [01:05<00:51,  1.58it/s, v_num=pctk]
Epoch 2:  57%|█████▋    | 104/184 [01:05<00:50,  1.58it/s, v_num=pctk]
Epoch 2:  57%|█████▋    | 104/184 [01:05<00:50,  1.58it/s, v_num=pctk]
Epoch 2:  57%|█████▋    | 105/184 [01:06<00:49,  1.58it/s, v_num=pctk]
Epoch 2:  57%|█████▋    | 105/184 [01:06<00:49,  1.58it/s, v_num=pctk]
Epoch 2:  58%|█████▊    | 106/184 [01:06<00:49,  1.59it/s, v_num=pctk]
Epoch 2:  58%|█████▊    | 106/184 [01:06<00:49,  1.59it/s, v_num=pctk]
Epoch 2:  58%|█████▊    | 107/184 [01:07<00:48,  1.59it/s, v_num=pctk]
Epoch 2:  58%|█████▊    | 107/184 [01:07<00:48,  1.59it/s, v_num=pctk]
Epoch 2:  59%|█████▊    | 108/184 [01:08<00:47,  1.59it/s, v_num=pctk]
Epoch 2:  59%|█████▊    | 108/184 [01:08<00:47,  1.59it/s, v_num=pctk]
Epoch 2:  59%|█████▉    | 109/184 [01:08<00:47,  1.59it/s, v_num=pctk]
Epoch 2:  59%|█████▉    | 109/184 [01:08<00:47,  1.59it/s, v_num=pctk]
Epoch 2:  60%|█████▉    | 110/184 [01:09<00:46,  1.59it/s, v_num=pctk]
Epoch 2:  60%|█████▉    | 110/184 [01:09<00:46,  1.59it/s, v_num=pctk]
Epoch 2:  60%|██████    | 111/184 [01:09<00:45,  1.59it/s, v_num=pctk]
Epoch 2:  60%|██████    | 111/184 [01:09<00:45,  1.59it/s, v_num=pctk]
Epoch 2:  61%|██████    | 112/184 [01:10<00:45,  1.59it/s, v_num=pctk]
Epoch 2:  61%|██████    | 112/184 [01:10<00:45,  1.59it/s, v_num=pctk]
Epoch 2:  61%|██████▏   | 113/184 [01:11<00:44,  1.59it/s, v_num=pctk]
Epoch 2:  61%|██████▏   | 113/184 [01:11<00:44,  1.59it/s, v_num=pctk]
Epoch 2:  62%|██████▏   | 114/184 [01:11<00:44,  1.59it/s, v_num=pctk]
Epoch 2:  62%|██████▏   | 114/184 [01:11<00:44,  1.59it/s, v_num=pctk]
Epoch 2:  62%|██████▎   | 115/184 [01:12<00:43,  1.59it/s, v_num=pctk]
Epoch 2:  62%|██████▎   | 115/184 [01:12<00:43,  1.59it/s, v_num=pctk]
Epoch 2:  63%|██████▎   | 116/184 [01:12<00:42,  1.59it/s, v_num=pctk]
Epoch 2:  63%|██████▎   | 116/184 [01:12<00:42,  1.59it/s, v_num=pctk]
Epoch 2:  64%|██████▎   | 117/184 [01:13<00:42,  1.59it/s, v_num=pctk]
Epoch 2:  64%|██████▎   | 117/184 [01:13<00:42,  1.59it/s, v_num=pctk]
Epoch 2:  64%|██████▍   | 118/184 [01:14<00:41,  1.59it/s, v_num=pctk]
Epoch 2:  64%|██████▍   | 118/184 [01:14<00:41,  1.59it/s, v_num=pctk]
Epoch 2:  65%|██████▍   | 119/184 [01:14<00:40,  1.59it/s, v_num=pctk]
Epoch 2:  65%|██████▍   | 119/184 [01:14<00:40,  1.59it/s, v_num=pctk]
Epoch 2:  65%|██████▌   | 120/184 [01:15<00:40,  1.59it/s, v_num=pctk]
Epoch 2:  65%|██████▌   | 120/184 [01:15<00:40,  1.59it/s, v_num=pctk]
Epoch 2:  66%|██████▌   | 121/184 [01:15<00:39,  1.59it/s, v_num=pctk]
Epoch 2:  66%|██████▌   | 121/184 [01:15<00:39,  1.59it/s, v_num=pctk]
Epoch 2:  66%|██████▋   | 122/184 [01:16<00:38,  1.59it/s, v_num=pctk]
Epoch 2:  66%|██████▋   | 122/184 [01:16<00:38,  1.59it/s, v_num=pctk]
Epoch 2:  67%|██████▋   | 123/184 [01:17<00:38,  1.59it/s, v_num=pctk]
Epoch 2:  67%|██████▋   | 123/184 [01:17<00:38,  1.59it/s, v_num=pctk]
Epoch 2:  67%|██████▋   | 124/184 [01:17<00:37,  1.59it/s, v_num=pctk]
Epoch 2:  67%|██████▋   | 124/184 [01:17<00:37,  1.59it/s, v_num=pctk]
Epoch 2:  68%|██████▊   | 125/184 [01:18<00:37,  1.59it/s, v_num=pctk]
Epoch 2:  68%|██████▊   | 125/184 [01:18<00:37,  1.59it/s, v_num=pctk]
Epoch 2:  68%|██████▊   | 126/184 [01:19<00:36,  1.59it/s, v_num=pctk]
Epoch 2:  68%|██████▊   | 126/184 [01:19<00:36,  1.59it/s, v_num=pctk]
Epoch 2:  69%|██████▉   | 127/184 [01:19<00:35,  1.59it/s, v_num=pctk]
Epoch 2:  69%|██████▉   | 127/184 [01:19<00:35,  1.59it/s, v_num=pctk]
Epoch 2:  70%|██████▉   | 128/184 [01:20<00:35,  1.60it/s, v_num=pctk]
Epoch 2:  70%|██████▉   | 128/184 [01:20<00:35,  1.60it/s, v_num=pctk]
Epoch 2:  70%|███████   | 129/184 [01:20<00:34,  1.60it/s, v_num=pctk]
Epoch 2:  70%|███████   | 129/184 [01:20<00:34,  1.60it/s, v_num=pctk]
Epoch 2:  71%|███████   | 130/184 [01:21<00:33,  1.60it/s, v_num=pctk]
Epoch 2:  71%|███████   | 130/184 [01:21<00:33,  1.60it/s, v_num=pctk]
Epoch 2:  71%|███████   | 131/184 [01:21<00:33,  1.60it/s, v_num=pctk]
Epoch 2:  71%|███████   | 131/184 [01:21<00:33,  1.60it/s, v_num=pctk]
Epoch 2:  72%|███████▏  | 132/184 [01:22<00:32,  1.60it/s, v_num=pctk]
Epoch 2:  72%|███████▏  | 132/184 [01:22<00:32,  1.60it/s, v_num=pctk]
Epoch 2:  72%|███████▏  | 133/184 [01:23<00:31,  1.60it/s, v_num=pctk]
Epoch 2:  72%|███████▏  | 133/184 [01:23<00:31,  1.60it/s, v_num=pctk]
Epoch 2:  73%|███████▎  | 134/184 [01:23<00:31,  1.60it/s, v_num=pctk]
Epoch 2:  73%|███████▎  | 134/184 [01:23<00:31,  1.60it/s, v_num=pctk]
Epoch 2:  73%|███████▎  | 135/184 [01:24<00:30,  1.60it/s, v_num=pctk]
Epoch 2:  73%|███████▎  | 135/184 [01:24<00:30,  1.60it/s, v_num=pctk]
Epoch 2:  74%|███████▍  | 136/184 [01:24<00:29,  1.60it/s, v_num=pctk]
Epoch 2:  74%|███████▍  | 136/184 [01:24<00:29,  1.60it/s, v_num=pctk]
Epoch 2:  74%|███████▍  | 137/184 [01:25<00:29,  1.60it/s, v_num=pctk]
Epoch 2:  74%|███████▍  | 137/184 [01:25<00:29,  1.60it/s, v_num=pctk]
Epoch 2:  75%|███████▌  | 138/184 [01:26<00:28,  1.60it/s, v_num=pctk]
Epoch 2:  75%|███████▌  | 138/184 [01:26<00:28,  1.60it/s, v_num=pctk]
Epoch 2:  76%|███████▌  | 139/184 [01:26<00:28,  1.60it/s, v_num=pctk]
Epoch 2:  76%|███████▌  | 139/184 [01:26<00:28,  1.60it/s, v_num=pctk]
Epoch 2:  76%|███████▌  | 140/184 [01:27<00:27,  1.60it/s, v_num=pctk]
Epoch 2:  76%|███████▌  | 140/184 [01:27<00:27,  1.60it/s, v_num=pctk]
Epoch 2:  77%|███████▋  | 141/184 [01:28<00:26,  1.60it/s, v_num=pctk]
Epoch 2:  77%|███████▋  | 141/184 [01:28<00:26,  1.60it/s, v_num=pctk]
Epoch 2:  77%|███████▋  | 142/184 [01:28<00:26,  1.60it/s, v_num=pctk]
Epoch 2:  77%|███████▋  | 142/184 [01:28<00:26,  1.60it/s, v_num=pctk]
Epoch 2:  78%|███████▊  | 143/184 [01:29<00:25,  1.60it/s, v_num=pctk]
Epoch 2:  78%|███████▊  | 143/184 [01:29<00:25,  1.60it/s, v_num=pctk]
Epoch 2:  78%|███████▊  | 144/184 [01:29<00:24,  1.60it/s, v_num=pctk]
Epoch 2:  78%|███████▊  | 144/184 [01:29<00:24,  1.60it/s, v_num=pctk]
Epoch 2:  79%|███████▉  | 145/184 [01:30<00:24,  1.60it/s, v_num=pctk]
Epoch 2:  79%|███████▉  | 145/184 [01:30<00:24,  1.60it/s, v_num=pctk]
Epoch 2:  79%|███████▉  | 146/184 [01:31<00:23,  1.60it/s, v_num=pctk]
Epoch 2:  79%|███████▉  | 146/184 [01:31<00:23,  1.60it/s, v_num=pctk]
Epoch 2:  80%|███████▉  | 147/184 [01:31<00:23,  1.60it/s, v_num=pctk]
Epoch 2:  80%|███████▉  | 147/184 [01:31<00:23,  1.60it/s, v_num=pctk]
Epoch 2:  80%|████████  | 148/184 [01:32<00:22,  1.61it/s, v_num=pctk]
Epoch 2:  80%|████████  | 148/184 [01:32<00:22,  1.61it/s, v_num=pctk]
Epoch 2:  81%|████████  | 149/184 [01:32<00:21,  1.61it/s, v_num=pctk]
Epoch 2:  81%|████████  | 149/184 [01:32<00:21,  1.61it/s, v_num=pctk]
Epoch 2:  82%|████████▏ | 150/184 [01:33<00:21,  1.61it/s, v_num=pctk]
Epoch 2:  82%|████████▏ | 150/184 [01:33<00:21,  1.61it/s, v_num=pctk]
Epoch 2:  82%|████████▏ | 151/184 [01:33<00:20,  1.61it/s, v_num=pctk]
Epoch 2:  82%|████████▏ | 151/184 [01:33<00:20,  1.61it/s, v_num=pctk]
Epoch 2:  83%|████████▎ | 152/184 [01:34<00:19,  1.61it/s, v_num=pctk]
Epoch 2:  83%|████████▎ | 152/184 [01:34<00:19,  1.61it/s, v_num=pctk]
Epoch 2:  83%|████████▎ | 153/184 [01:35<00:19,  1.61it/s, v_num=pctk]
Epoch 2:  83%|████████▎ | 153/184 [01:35<00:19,  1.61it/s, v_num=pctk]
Epoch 2:  84%|████████▎ | 154/184 [01:35<00:18,  1.61it/s, v_num=pctk]
Epoch 2:  84%|████████▎ | 154/184 [01:35<00:18,  1.61it/s, v_num=pctk]
Epoch 2:  84%|████████▍ | 155/184 [01:36<00:18,  1.61it/s, v_num=pctk]
Epoch 2:  84%|████████▍ | 155/184 [01:36<00:18,  1.61it/s, v_num=pctk]
Epoch 2:  85%|████████▍ | 156/184 [01:37<00:17,  1.61it/s, v_num=pctk]
